,,Temp,Hi,Low,Out,Dew,Wind,Wind,Wind,Hi,Hi,Wind,Heat,THW,,,Rain,Heat,Cool,In ,In,In ,In ,In ,In Air,Wind,Wind,ISS ,Arc.
150,11:10 PM,16.3,16.3,16.3,70,10.8,0.4,SSE,0.13,1.3,SE,16.3,16,16,1009.6,0,0,0.007,0,18.9,59,10.7,18.4,10.95,1.1896,117,1,100,5
150,11:15 PM,16.3,16.3,16.2,70,10.8,0.4,SSE,0.13,1.3,SE,16.3,15.9,15.9,1009.5,0,0,0.007,0,18.8,59,10.6,18.3,10.95,1.19,117,1,100,5
150,11:20 PM,16.2,16.2,16.1,70,10.7,0,SE,0,0.9,SE,16.2,15.8,15.8,1009.5,0,0,0.008,0,18.7,59,10.5,18.3,10.95,1.1903,117,1,100,5
150,11:25 PM,16,16.1,15.9,71,10.7,0,SSE,0,0.4,SE,16,15.7,15.7,1009.5,0,0,0.008,0,18.7,59,10.5,18.2,10.95,1.1906,116,1,100,5
150,11:30 PM,15.9,15.9,15.9,71,10.7,0.4,SSE,0.13,0.9,S,15.9,15.7,15.7,1009.6,0,0,0.008,0,18.6,59,10.4,18.2,10.95,1.191,117,1,100,5
150,11:35 PM,15.9,16,15.9,71,10.7,0.4,SE,0.13,0.9,SE,15.9,15.7,15.7,1009.5,0,0,0.008,0,18.6,59,10.4,18.1,10.95,1.1912,117,1,100,5
150,11:40 PM,16,16,15.9,72,11,0.4,ESE,0.13,1.3,SE,16,15.7,15.7,1009.6,0,0,0.008,0,18.6,60,10.6,18.1,11.05,1.191,116,1,100,5
150,11:45 PM,15.8,15.9,15.8,72,10.8,0.4,SE,0.13,1.3,SE,15.8,15.6,15.6,1009.7,0,0,0.009,0,18.4,61,10.8,18.1,11.25,1.1914,117,1,100,5
150,11:50 PM,15.7,15.8,15.6,73,10.9,0.9,SE,0.27,1.8,SSE,15.7,15.4,15.4,1009.7,0,0,0.009,0,18.3,61,10.6,17.9,11.25,1.1923,117,1,100,5
150,11:55 PM,15.6,15.6,15.5,73,10.7,0.9,SSE,0.27,2.2,ESE,15.6,15.3,15.3,1009.7,0,0,0.01,0,18.2,62,10.8,17.8,11.45,1.1926,116,1,100,5
151,12:00 AM,15.4,15.5,15.3,74,10.8,0.9,SSE,0.27,2.7,S,15.4,15.2,15.2,1009.7,0,0,0.01,0,18.1,62,10.7,17.7,11.45,1.1932,117,1,100,5
151,12:05 AM,15.3,15.3,15.2,74,10.7,1.3,SSE,0.4,2.2,SSE,15.3,15,15,1009.7,0,0,0.011,0,17.9,63,10.8,17.6,11.65,1.1934,116,1,100,5
151,12:10 AM,15.2,15.2,15.1,75,10.8,0.9,SSE,0.27,2.2,SE,15.2,14.9,14.9,1009.7,0,0,0.011,0,17.8,63,10.7,17.5,11.65,1.194,117,1,100,5
151,12:15 AM,15.1,15.1,15.1,76,10.9,0.9,SSE,0.27,1.8,SSE,15.1,14.8,14.8,1009.6,0,0,0.011,0,17.7,63,10.6,17.3,11.65,1.1945,117,1,100,5
151,12:20 AM,15,15.1,14.9,76,10.8,1.3,SSE,0.4,2.2,SSE,15,14.8,14.8,1009.6,0,0,0.012,0,17.7,64,10.8,17.4,11.77,1.1943,116,1,100,5
151,12:25 AM,14.9,14.9,14.9,77,10.9,0.9,SSE,0.27,1.8,SSE,14.9,14.7,14.7,1009.6,0,0,0.012,0,17.6,64,10.7,17.3,11.78,1.1949,117,1,100,5
151,12:30 AM,14.9,14.9,14.8,77,10.9,0.9,SSE,0.27,2.2,SSE,14.9,14.7,14.7,1009.6,0,0,0.012,0,17.6,64,10.7,17.2,11.78,1.1951,118,1,100,5
151,12:35 AM,14.8,14.8,14.7,78,11,1.3,SSE,0.4,2.2,SSE,14.8,14.6,14.6,1009.7,0,0,0.012,0,17.4,65,10.8,17.1,11.98,1.1955,117,1,100,5
151,12:40 AM,14.7,14.7,14.7,78,10.9,0.9,SSE,0.27,1.8,SSE,14.7,14.5,14.5,1009.6,0,0,0.013,0,17.3,65,10.7,17,11.99,1.196,115,1,100,5
151,12:45 AM,14.6,14.7,14.6,78,10.8,0.9,SSE,0.27,2.2,SSE,14.6,14.4,14.4,1009.6,0,0,0.013,0,17.4,65,10.7,17.1,11.98,1.1957,117,1,100,5
151,12:50 AM,14.5,14.6,14.4,79,10.9,1.3,SSE,0.4,2.7,SSW,14.5,14.3,14.3,1009.6,0,0,0.013,0,17.3,66,10.9,17.1,12.22,1.1958,117,1,100,5
151,12:55 AM,14.4,14.4,14.3,80,11,0.9,SSE,0.27,2.2,SW,14.4,14.3,14.3,1009.6,0,0,0.014,0,17.2,67,11,16.9,12.49,1.1964,117,1,100,5
151,1:00 AM,14.2,14.3,14.2,80,10.8,1.3,SSE,0.4,2.7,SSE,14.2,14.1,14.1,1009.7,0,0,0.014,0,17.1,67,10.9,16.8,12.5,1.1971,117,1,100,5
151,1:05 AM,14.1,14.2,14.1,81,10.9,1.3,SSE,0.4,1.8,SE,14.1,14,14,1009.7,0,0,0.015,0,17,67,10.8,16.7,12.5,1.1974,116,1,100,5
151,1:10 AM,14,14.1,13.9,81,10.8,1.3,SSE,0.4,2.2,SE,14,13.9,13.9,1009.7,0,0,0.015,0,16.9,67,10.7,16.6,12.5,1.1979,116,1,100,5
151,1:15 AM,13.9,13.9,13.9,82,10.9,1.3,SSE,0.4,2.7,SSE,13.9,13.8,13.8,1009.6,0,0,0.015,0,16.8,68,10.8,16.5,12.75,1.1982,117,1,100,5
151,1:20 AM,13.9,13.9,13.9,82,10.9,0.9,SSE,0.27,1.8,SSE,13.9,13.8,13.8,1009.6,0,0,0.015,0,16.8,67,10.6,16.4,12.51,1.1984,117,1,100,5
151,1:25 AM,13.9,13.9,13.9,82,10.9,0.9,SE,0.27,1.8,S,13.9,13.8,13.8,1009.6,0,0,0.015,0,16.7,68,10.8,16.4,12.75,1.1985,116,1,100,5
151,1:30 AM,13.9,13.9,13.9,81,10.7,0.9,SSE,0.27,2.2,SE,13.9,13.7,13.7,1009.6,0,0,0.015,0,16.7,68,10.8,16.4,12.75,1.1984,117,1,100,5
151,1:35 AM,13.8,13.9,13.8,82,10.8,1.3,SSE,0.4,2.2,SSE,13.8,13.7,13.7,1009.6,0,0,0.016,0,16.7,68,10.8,16.4,12.75,1.1984,117,1,100,5
151,1:40 AM,13.8,13.8,13.7,82,10.8,0.9,S,0.27,1.8,SSE,13.8,13.7,13.7,1009.6,0,0,0.016,0,16.7,68,10.7,16.3,12.75,1.1987,118,1,100,5
151,1:45 AM,13.7,13.7,13.7,82,10.7,0.9,SSE,0.27,2.2,S,13.7,13.6,13.6,1009.6,0,0,0.016,0,16.6,68,10.6,16.2,12.75,1.1992,116,1,100,5
151,1:50 AM,13.7,13.7,13.6,82,10.6,0.9,SSE,0.27,2.2,S,13.7,13.6,13.6,1009.6,0,0,0.016,0,16.6,68,10.6,16.2,12.75,1.1993,117,1,100,5
151,1:55 AM,13.6,13.6,13.5,82,10.5,1.3,SSE,0.4,2.2,SE,13.6,13.4,13.4,1009.6,0,0,0.017,0,16.5,68,10.6,16.2,12.75,1.1995,117,1,100,5
151,2:00 AM,13.4,13.5,13.4,83,10.6,1.3,SSE,0.4,1.8,SSE,13.4,13.3,13.3,1009.5,0,0,0.017,0,16.4,68,10.5,16.1,12.75,1.2,117,1,100,5
151,2:05 AM,13.4,13.4,13.3,83,10.6,1.3,SSE,0.4,2.7,SSE,13.4,13.3,13.3,1009.6,0,0,0.017,0,16.3,69,10.6,16,12.98,1.2002,117,1,100,5
151,2:10 AM,13.3,13.3,13.2,83,10.5,0.9,SSE,0.27,1.8,SSE,13.3,13.2,13.2,1009.7,0,0,0.018,0,16.2,69,10.5,15.9,12.97,1.2008,117,1,100,5
151,2:15 AM,13.2,13.3,13.2,83,10.4,0.4,SSE,0.13,1.3,S,13.2,13.1,13.1,1009.6,0,0,0.018,0,16.2,69,10.5,15.8,12.97,1.201,116,1,100,5
151,2:20 AM,13.2,13.2,13.2,83,10.4,0.4,SE,0.13,1.3,SSE,13.2,13.1,13.1,1009.5,0,0,0.018,0,16.2,69,10.5,15.8,12.97,1.2009,117,1,100,5
151,2:25 AM,13.2,13.2,13.2,83,10.4,0,SE,0,0.9,E,13.2,13.1,13.1,1009.4,0,0,0.018,0,16.2,69,10.5,15.8,12.97,1.2008,117,1,100,5
151,2:30 AM,13.2,13.2,13.2,83,10.3,0.4,SE,0.13,0.9,SSE,13.2,13.1,13.1,1009.4,0,0,0.018,0,16.2,69,10.5,15.8,12.97,1.2007,116,1,100,5
151,2:35 AM,13.2,13.2,13.2,83,10.3,0.4,SE,0.13,1.3,SSE,13.2,13.1,13.1,1009.5,0,0,0.018,0,16.1,69,10.4,15.8,12.97,1.2012,117,1,100,5
151,2:40 AM,13.2,13.2,13.2,83,10.3,0.9,SSE,0.27,1.8,SSE,13.2,13.1,13.1,1009.4,0,0,0.018,0,16.1,69,10.4,15.7,12.97,1.2014,117,1,100,5
151,2:45 AM,13.2,13.2,13.1,83,10.3,0.9,SSE,0.27,1.8,SSE,13.2,13.1,13.1,1009.4,0,0,0.018,0,15.9,69,10.3,15.6,12.96,1.2019,118,1,100,5
151,2:50 AM,13.1,13.1,13.1,83,10.2,0.4,SSE,0.13,1.8,SSE,13.1,12.9,12.9,1009.3,0,0,0.018,0,15.9,69,10.2,15.6,12.96,1.2021,117,1,100,5
151,2:55 AM,13.1,13.1,13.1,83,10.2,0.4,SE,0.13,1.3,SSE,13.1,12.9,12.9,1009.4,0,0,0.018,0,15.8,69,10.2,15.4,12.96,1.2025,117,1,100,5
151,3:00 AM,13.1,13.1,13,83,10.2,0.9,SE,0.27,1.3,SSE,13.1,12.9,12.9,1009.4,0,0,0.018,0,15.8,69,10.2,15.4,12.96,1.2025,117,1,100,5
151,3:05 AM,12.9,13,12.9,83,10.1,0.9,SSE,0.27,1.3,SSE,12.9,12.8,12.8,1009.4,0,0,0.019,0,15.7,70,10.3,15.4,13.26,1.2028,117,1,100,5
151,3:10 AM,12.9,12.9,12.8,84,10.2,0.9,SSE,0.27,1.8,S,12.9,12.8,12.8,1009.5,0,0,0.019,0,15.7,70,10.2,15.3,13.25,1.2032,117,1,100,5
151,3:15 AM,12.8,12.8,12.7,84,10.1,0.9,S,0.27,1.8,SSE,12.8,12.7,12.7,1009.5,0,0,0.019,0,15.7,70,10.2,15.3,13.25,1.2033,117,1,100,5
151,3:20 AM,12.7,12.7,12.6,84,10,0.9,SSE,0.27,1.8,SSE,12.7,12.6,12.6,1009.4,0,0,0.02,0,15.6,70,10.1,15.2,13.25,1.2037,117,1,100,5
151,3:25 AM,12.6,12.6,12.5,85,10.1,0.4,SSE,0.13,1.8,S,12.6,12.5,12.5,1009.4,0,0,0.02,0,15.6,70,10.1,15.2,13.25,1.2037,116,1,100,5
151,3:30 AM,12.5,12.5,12.4,85,10,0.4,ESE,0.13,1.3,E,12.5,12.4,12.4,1009.4,0,0,0.02,0,15.4,70,10,15.1,13.26,1.2043,116,1,100,5
151,3:35 AM,12.4,12.4,12.4,85,10,0.9,SE,0.27,1.8,SE,12.4,12.4,12.4,1009.3,0,0,0.02,0,15.4,70,9.9,15.1,13.26,1.2045,117,1,100,5
151,3:40 AM,12.4,12.4,12.4,85,10,0.9,SSE,0.27,1.8,ESE,12.4,12.4,12.4,1009.3,0,0,0.02,0,15.3,71,10.1,15,13.47,1.2045,117,1,100,5
151,3:45 AM,12.4,12.4,12.4,85,10,0.9,SSE,0.27,1.8,SSE,12.4,12.4,12.4,1009.3,0,0,0.02,0,15.3,71,10,14.9,13.48,1.2048,117,1,100,5
151,3:50 AM,12.4,12.4,12.4,85,10,1.3,SSE,0.4,2.2,S,12.4,12.4,12.4,1009.4,0,0,0.02,0,15.2,72,10.2,14.9,13.79,1.205,117,1,100,5
151,3:55 AM,12.4,12.4,12.3,86,10.1,1.3,SSE,0.4,2.7,SE,12.4,12.3,12.3,1009.4,0,0,0.021,0,15.1,72,10.1,14.8,13.8,1.2056,118,1,100,5
151,4:00 AM,12.3,12.3,12.2,86,10,0.9,SE,0.27,1.8,S,12.3,12.2,12.2,1009.4,0,0,0.021,0,15,72,10,14.7,13.81,1.2061,117,1,100,5
151,4:05 AM,12.2,12.2,12.1,87,10.1,0.9,SE,0.27,2.2,S,12.2,12.2,12.2,1009.3,0,0,0.021,0,14.9,73,10.1,14.6,14.04,1.2061,116,1,100,5
151,4:10 AM,12.1,12.1,12.1,87,10,0.9,SSE,0.27,1.8,SE,12.1,12.1,12.1,1009.3,0,0,0.022,0,14.9,73,10.1,14.6,14.05,1.2064,117,1,100,5
151,4:15 AM,12,12.1,12,87,9.9,0.9,SE,0.27,2.2,SSE,12,12,12,1009.4,0,0,0.022,0,14.8,73,10,14.5,14.05,1.2067,117,1,100,5
151,4:20 AM,11.9,12,11.9,87,9.8,0.9,SSE,0.27,2.2,SE,11.9,11.9,11.9,1009.4,0,0,0.022,0,14.8,73,10,14.4,14.06,1.2071,117,1,100,5
151,4:25 AM,11.8,11.9,11.8,88,9.9,1.3,SSE,0.4,2.7,SE,11.8,11.8,11.8,1009.4,0,0,0.023,0,14.7,73,9.9,14.4,14.07,1.2074,117,1,100,5
151,4:30 AM,11.8,11.8,11.7,88,9.9,0.9,SSE,0.27,1.8,SSE,11.8,11.8,11.8,1009.3,0,0,0.023,0,14.7,73,9.9,14.3,14.08,1.2076,117,1,100,5
151,4:35 AM,11.7,11.8,11.7,88,9.8,0.9,SSE,0.27,1.8,S,11.7,11.7,11.7,1009.3,0,0,0.023,0,14.6,73,9.8,14.3,14.09,1.2078,116,1,100,5
151,4:40 AM,11.7,11.7,11.6,88,9.7,0.4,SE,0.13,1.3,SE,11.7,11.7,11.7,1009.4,0,0,0.023,0,14.6,74,10,14.2,14.36,1.208,116,1,100,5
151,4:45 AM,11.6,11.6,11.6,88,9.6,0.4,SSE,0.13,0.9,SSE,11.6,11.6,11.6,1009.5,0,0,0.024,0,14.4,74,9.8,14.1,14.38,1.209,117,1,100,5
151,4:50 AM,11.5,11.6,11.4,88,9.6,0.4,SSE,0.13,0.9,SE,11.5,11.6,11.6,1009.5,0,0,0.024,0,14.3,74,9.8,14,14.38,1.2093,116,1,100,5
151,4:55 AM,11.4,11.4,11.4,89,9.6,0.4,SE,0.13,1.3,SE,11.4,11.4,11.4,1009.6,0,0,0.024,0,14.3,74,9.7,13.9,14.39,1.2096,117,1,100,5
151,5:00 AM,11.4,11.4,11.3,89,9.6,0.9,SSE,0.27,1.8,SE,11.4,11.4,11.4,1009.5,0,0,0.024,0,14.3,74,9.7,13.9,14.39,1.2095,118,1,100,5
151,5:05 AM,11.4,11.4,11.3,89,9.6,0.9,SSE,0.27,1.8,SE,11.4,11.4,11.4,1009.5,0,0,0.024,0,14.3,74,9.8,14,14.38,1.2092,117,1,100,5
151,5:10 AM,11.3,11.4,11.3,89,9.6,0.9,SSE,0.27,1.8,ESE,11.3,11.4,11.4,1009.5,0,0,0.024,0,14.3,74,9.8,14,14.38,1.2093,117,1,100,5
151,5:15 AM,11.3,11.3,11.3,89,9.6,0.9,SSE,0.27,2.2,SE,11.3,11.4,11.4,1009.6,0,0,0.024,0,14.3,74,9.8,14,14.38,1.2094,117,1,100,5
151,5:20 AM,11.3,11.3,11.3,89,9.5,0.9,S,0.27,1.3,SE,11.3,11.3,11.3,1009.6,0,0,0.024,0,14.2,75,9.9,13.9,14.75,1.2098,117,1,100,5
151,5:25 AM,11.2,11.3,11.2,89,9.5,0.9,SSE,0.27,1.8,SSE,11.2,11.3,11.3,1009.7,0,0,0.025,0,14.1,75,9.7,13.8,14.76,1.2107,117,1,100,5
151,5:30 AM,11.2,11.2,11.2,89,9.4,0.9,SSE,0.27,2.2,SSE,11.2,11.3,11.3,1009.7,0,0,0.025,0,13.9,76,9.8,13.7,15.07,1.2111,117,1,100,5
151,5:35 AM,11.1,11.2,11.1,90,9.5,0.9,SSW,0.27,1.8,SE,11.1,11.2,11.2,1009.7,0,0,0.025,0,13.9,76,9.7,13.6,15.07,1.2115,117,1,100,5
151,5:40 AM,11.2,11.2,11.1,90,9.6,0.4,SSE,0.13,1.3,SSE,11.2,11.3,11.3,1009.8,0,0,0.025,0,13.8,76,9.7,13.6,15.07,1.2118,117,1,100,5
151,5:45 AM,11.2,11.2,11.2,89,9.4,0.9,SSE,0.27,1.8,SSW,11.2,11.3,11.3,1009.8,0,0,0.025,0,13.8,76,9.7,13.6,15.07,1.2118,117,1,100,5
151,5:50 AM,11.1,11.2,11.1,89,9.4,0.9,SSE,0.27,2.2,S,11.1,11.2,11.2,1009.9,0,0,0.025,0,13.8,76,9.6,13.5,15.08,1.2123,117,1,100,5
151,5:55 AM,11.1,11.1,11.1,89,9.4,1.3,SSE,0.4,2.7,ESE,11.1,11.2,11.2,1009.9,0,0,0.025,0,13.7,76,9.6,13.4,15.08,1.2126,117,1,100,5
151,6:00 AM,11.1,11.1,11,90,9.5,1.3,SSE,0.4,2.7,SSE,11,11.2,11.1,1010,0,0,0.025,0,13.6,77,9.6,13.3,15.42,1.2133,117,1,100,5
151,6:05 AM,11,11,10.9,90,9.4,1.3,SE,0.4,3.1,S,10.9,11.1,11.1,1009.9,0,0,0.025,0,13.4,77,9.5,13.2,15.43,1.2138,117,1,100,5
151,6:10 AM,10.9,11,10.9,90,9.4,0.9,SSE,0.27,3.1,SSW,10.9,11.1,11.1,1009.9,0,0,0.026,0,13.4,77,9.5,13.2,15.43,1.2137,118,1,100,5
151,6:15 AM,10.9,10.9,10.8,90,9.3,1.3,SSE,0.4,2.2,SE,10.8,11,10.9,1009.9,0,0,0.026,0,13.4,77,9.5,13.2,15.43,1.2138,116,1,100,5
151,6:20 AM,10.8,10.9,10.8,90,9.3,1.3,SSE,0.4,2.7,SE,10.8,10.9,10.9,1010,0,0,0.026,0,13.5,76,9.4,13.2,15.1,1.2138,117,1,100,5
151,6:25 AM,10.9,11,10.9,90,9.4,1.3,SSE,0.4,3.1,SE,10.9,11.1,11,1010.1,0,0,0.026,0,13.5,77,9.5,13.2,15.42,1.2138,117,1,100,5
151,6:30 AM,11.2,11.4,11,89,9.5,1.3,SE,0.4,3.6,SE,11.2,11.3,11.2,1010.2,0,0,0.025,0,13.6,77,9.6,13.3,15.42,1.2136,117,1,100,5
151,6:35 AM,11.6,11.8,11.4,88,9.7,1.3,SE,0.4,3.1,ESE,11.6,11.6,11.6,1010.2,0,0,0.023,0,13.7,76,9.6,13.4,15.08,1.2129,117,1,100,5
151,6:40 AM,12.1,12.2,11.8,87,10,0.9,SSE,0.27,2.2,SE,12.1,12.1,12.1,1010.3,0,0,0.022,0,13.9,76,9.8,13.7,15.07,1.2119,117,1,100,5
151,6:45 AM,12.4,12.6,12.3,86,10.2,0.9,SSE,0.27,2.7,ESE,12.4,12.4,12.4,1010.2,0,0,0.02,0,14.1,76,9.9,13.8,15.05,1.2109,117,1,100,5
151,6:50 AM,12.6,12.6,12.5,85,10.1,1.3,SE,0.4,3.1,ESE,12.6,12.5,12.5,1010.2,0,0,0.02,0,14.3,75,9.9,14,14.74,1.2102,117,1,100,5
151,6:55 AM,12.5,12.5,12.5,86,10.2,0.9,SSE,0.27,2.2,WSW,12.5,12.4,12.4,1010.1,0,0,0.02,0,14.4,75,10,14.1,14.73,1.2096,116,1,100,5
151,7:00 AM,12.6,12.6,12.5,86,10.3,0.9,S,0.27,2.2,S,12.6,12.5,12.5,1010.3,0,0,0.02,0,14.6,75,10.2,14.3,14.72,1.2086,117,1,100,5
151,7:05 AM,12.7,12.9,12.6,86,10.4,0.9,SE,0.27,2.2,SE,12.7,12.7,12.7,1010.3,0,0,0.019,0,14.9,74,10.3,14.6,14.32,1.2074,117,1,100,5
151,7:10 AM,13.2,13.5,12.9,84,10.6,0.9,SSE,0.27,2.2,SW,13.2,13.2,13.2,1010.2,0,0,0.018,0,15.2,73,10.4,14.9,14,1.2058,115,1,100,5
151,7:15 AM,13.8,14.1,13.5,82,10.8,0.9,SSE,0.27,2.7,SE,13.8,13.7,13.7,1010.2,0,0,0.016,0,15.5,72,10.5,15.2,13.76,1.2045,118,1,100,5
151,7:20 AM,14.2,14.3,14.1,81,11,0.9,SSE,0.27,2.7,SE,14.2,14.1,14.1,1010.2,0,0,0.014,0,15.8,71,10.5,15.4,13.46,1.2033,117,1,100,5
151,7:25 AM,14.4,14.6,14.3,80,11,1.3,SSE,0.4,2.7,S,14.4,14.3,14.3,1010.1,0,0,0.014,0,16.1,71,10.8,15.8,13.47,1.2015,117,1,100,5
151,7:30 AM,14.6,14.7,14.6,79,11,1.3,SSE,0.4,2.2,SSE,14.6,14.4,14.4,1010.3,0,0,0.013,0,16.4,70,10.9,16.1,13.28,1.2005,117,1,100,5
151,7:35 AM,14.9,15.1,14.8,79,11.3,1.3,SE,0.4,2.2,S,14.9,14.7,14.7,1010.2,0,0,0.012,0,16.7,70,11.2,16.4,13.29,1.199,117,1,100,5
151,7:40 AM,15.3,15.4,15.1,77,11.3,1.3,SE,0.4,2.7,ESE,15.3,15.1,15.1,1010.3,0,0,0.011,0,16.9,69,11.2,16.7,13,1.1979,116,1,100,5
151,7:45 AM,15.6,15.7,15.4,76,11.3,1.3,SSE,0.4,2.2,S,15.6,15.4,15.4,1010.2,0,0,0.01,0,17.3,67,11.1,17,12.49,1.1965,116,1,100,5
151,7:50 AM,15.8,15.9,15.7,75,11.4,1.3,SSE,0.4,2.2,SSE,15.8,15.7,15.7,1010.1,0,0,0.009,0,17.6,66,11.2,17.3,12.2,1.195,117,1,100,5
151,7:55 AM,16.1,16.2,15.9,74,11.5,1.3,SE,0.4,2.7,SE,16.1,15.9,15.9,1010.2,0,0,0.008,0,17.9,65,11.2,17.6,11.97,1.1939,117,1,100,5
151,8:00 AM,16.4,16.6,16.2,73,11.6,1.3,SE,0.4,3.1,SE,16.4,16.2,16.2,1010.3,0,0,0.007,0,18.3,64,11.3,18.1,11.75,1.1922,117,1,100,5
151,8:05 AM,16.7,16.7,16.6,72,11.6,1.3,SSE,0.4,3.1,SE,16.7,16.4,16.4,1010.3,0,0,0.006,0,18.6,63,11.4,18.4,11.64,1.1908,117,1,100,5
151,8:10 AM,16.7,16.8,16.7,71,11.4,1.8,SSE,0.54,3.1,SSE,16.7,16.5,16.5,1010.3,0,0,0.006,0,18.8,62,11.3,18.5,11.43,1.1902,117,1,100,5
151,8:15 AM,16.6,16.7,16.5,72,11.5,1.3,S,0.4,2.7,SSE,16.6,16.3,16.3,1010.4,0,0,0.006,0,18.6,63,11.4,18.4,11.64,1.1909,116,1,100,5
151,8:20 AM,16.5,16.6,16.5,73,11.6,0.9,SSE,0.27,2.7,SE,16.5,16.3,16.3,1010.4,0,0,0.006,0,18.3,65,11.6,18.1,11.95,1.1921,118,1,100,5
151,8:25 AM,16.7,16.9,16.6,72,11.6,1.3,SSE,0.4,2.7,SSE,16.7,16.5,16.5,1010.4,0,0,0.006,0,18.3,63,11.2,18.1,11.65,1.1924,116,1,100,5
151,8:30 AM,17.1,17.3,16.9,70,11.6,1.3,SSE,0.4,3.1,SSE,17.1,16.9,16.9,1010.5,0,0,0.004,0,18.8,62,11.3,18.5,11.43,1.1905,117,1,100,5
151,8:35 AM,17.4,17.4,17.3,68,11.4,1.3,SSE,0.4,2.7,SSE,17.4,17.2,17.2,1010.6,0,0,0.003,0,19.2,60,11.2,18.8,11.05,1.1891,116,1,100,5
151,8:40 AM,17.4,17.6,17.4,68,11.5,1.3,SE,0.4,2.7,S,17.4,17.2,17.2,1010.4,0,0,0.003,0,19.3,60,11.4,19.1,11.05,1.1881,117,1,100,5
151,8:45 AM,17.7,17.7,17.6,68,11.7,0.9,SSE,0.27,1.8,SSE,17.7,17.5,17.5,1010.4,0,0,0.002,0,19.8,59,11.5,19.5,10.95,1.1861,116,1,100,5
151,8:50 AM,17.8,17.8,17.7,68,11.8,0.4,SE,0.13,1.3,SSE,17.8,17.6,17.6,1010.3,0,0,0.002,0,19.9,59,11.7,19.7,10.95,1.1851,117,1,100,5
151,8:55 AM,18.1,18.3,17.8,66,11.6,0.9,SSE,0.27,1.8,SSW,18.1,17.9,17.9,1010.5,0,0,0.001,0,20.1,58,11.5,19.8,10.75,1.1851,117,1,100,5
151,9:00 AM,18.3,18.3,18.2,66,11.8,0.9,SE,0.27,2.2,SSE,18.3,18.1,18.1,1010.6,0,0,0,0,20.3,57,11.5,19.9,10.58,1.1844,116,1,100,5
151,9:05 AM,18.4,18.4,18.3,65,11.7,1.3,SSE,0.4,2.7,SE,18.4,18.2,18.2,1010.6,0,0,0,0,20.3,57,11.5,19.9,10.58,1.1841,117,1,100,5
151,9:10 AM,18.4,18.5,18.4,65,11.7,1.3,SSE,0.4,2.2,SE,18.4,18.3,18.3,1010.6,0,0,0,0,20.7,56,11.6,20.2,10.36,1.1824,117,1,100,5
151,9:15 AM,18.6,18.8,18.4,66,12.1,0.9,SE,0.27,2.7,SSE,18.6,18.4,18.4,1010.6,0,0,0,0.001,20.9,56,11.8,20.3,10.36,1.1813,116,1,100,5
151,9:20 AM,19,19.2,18.8,64,12,1.3,SSE,0.4,2.7,SSE,19,18.8,18.8,1010.4,0,0,0,0.002,21.3,55,11.9,20.6,10.14,1.1797,117,1,100,5
151,9:25 AM,19.4,19.6,19.2,62,11.9,0.9,SE,0.27,2.2,SSE,19.4,19.2,19.2,1010.4,0,0,0,0.004,21.6,54,11.9,21,9.93,1.1783,117,1,100,5
151,9:30 AM,19.9,20.1,19.7,61,12.1,0.9,SSE,0.27,2.2,SE,19.9,19.8,19.8,1010.4,0,0,0,0.005,22.1,52,11.7,21.6,9.62,1.1768,118,1,100,5
151,9:35 AM,20.2,20.2,20.2,60,12.2,0.9,SE,0.27,1.8,SE,20.2,19.9,19.9,1010.4,0,0,0,0.006,22.2,53,12.1,21.8,9.77,1.1759,117,1,100,5
151,9:40 AM,20.2,20.2,20.1,60,12.2,1.8,SSE,0.54,3.6,SE,20.2,19.9,19.9,1010.5,0,0,0,0.006,22.2,52,11.8,21.7,9.61,1.1762,117,1,100,5
151,9:45 AM,20.1,20.1,20,60,12,1.3,SSE,0.4,2.7,ESE,20.1,19.9,19.9,1010.4,0,0,0,0.006,22.3,52,12,21.9,9.61,1.1753,117,1,100,5
151,9:50 AM,20,20.1,20,61,12.2,1.3,SSE,0.4,2.7,SSE,20,19.9,19.9,1010.3,0,0,0,0.006,22.5,52,12.2,22.2,9.6,1.1744,117,1,100,5
151,9:55 AM,20.1,20.1,20.1,60,12,0.9,SSE,0.27,2.2,ESE,20.1,19.9,19.9,1010.2,0,0,0,0.006,22.4,52,12.1,22.1,9.6,1.1746,117,1,100,5
151,10:00 AM,20.2,20.3,20.1,59,11.9,0.9,SSE,0.27,1.8,SE,20.2,19.9,19.9,1010.4,0,0,0,0.007,22.6,51,11.9,22.2,9.4,1.1745,117,1,100,5
151,10:05 AM,20.4,20.7,20.3,59,12.2,0.9,SSE,0.27,2.2,SSE,20.4,20.1,20.1,1010.5,0,0,0,0.007,22.6,51,12,22.3,9.4,1.1744,117,1,100,5
151,10:10 AM,20.9,21.1,20.7,58,12.4,1.3,SE,0.4,3.1,SE,20.9,20.4,20.4,1010.4,0,0,0,0.009,23.2,50,12.2,22.9,9.25,1.1719,117,1,100,5
151,10:15 AM,21.4,21.6,21.1,56,12.2,0.9,SSE,0.27,2.7,SSE,21.4,20.8,20.8,1010.4,0,0,0,0.011,23.5,49,12.2,23.4,9.05,1.1705,117,1,100,5
151,10:20 AM,21.8,21.8,21.7,55,12.3,1.3,SSE,0.4,3.1,SSE,21.8,21.3,21.3,1010.4,0,0,0,0.012,23.9,48,12.2,23.8,8.95,1.169,117,1,100,5
